Question,Answer,Feedback,User Query,Chatbot Answer
,,,list schemes,Here's some information that might help you out!
,,,list schemes for women,"Scheme Name: national scholarship
Eligibility: both
Benefits: Financial aid for education
Age Group: 12-25
Website: http://example.com/scholar

Scheme Name: pm awa yojana
Eligibility: economically weak
Benefits: Housing for the poor
Age Group: 18+
Website: http://example.com/awas

Scheme Name: beti bachao beti padhao
Eligibility: girl
Benefits: Awareness and education for girls
Age Group: All
Website: http://example.com/bbbp

Scheme Name: pradhan mantri awa yojana urban
Eligibility: urban poor
Benefits: Affordable housing
Age Group: 18+
Website: http://example.com/pmayurban

Scheme Name: pradhan mantri vaya vandana yojana
Eligibility: senior
Benefits: Pension scheme for seniors
Age Group: 60+
Website: http://example.com/vv

Scheme Name: rural housing scheme
Eligibility: rural poor
Benefits: Housing for rural families
Age Group: 18+
Website: http://example.com/rural-housing

Scheme Name: pradhan mantri awa yojana gramin
Eligibility: rural poor
Benefits: Housing for rural families
Age Group: 18+
Website: http://example.com/pmay-gramin

Scheme Name: jal jeevan mission
Eligibility: all
Benefits: Tap water supply for households
Age Group: All
Website: http://example.com/jaljeevan

Scheme Name: mahatma gandhi sarbat sehat bima yojana
Eligibility: all
Benefits: Health insurance for all
Age Group: All
Website: http://example.com/mgsb

Scheme Name: atmanirbhar bharat
Eligibility: all
Benefits: Support for local businesses
Age Group: All
Website: http://example.com/atma

Scheme Name: deen dayal upadhyaya grameen kaushalya yojana
Eligibility: rural youth
Benefits: Skill training for rural youth
Age Group: 18-35
Website: http://example.com/ddugky

Scheme Name: pradhan mantri awa yojana housing for all
Eligibility: all
Benefits: Affordable housing for all
Age Group: 18+
Website: http://example.com/housingforall

Scheme Name: sukanya samriddhi yojana
Eligibility: girl
Benefits: Financial scheme for girls
Age Group: 0-18
Website: http://example.com/sukanya

Scheme Name: pradhan mantri kisan mandhan yojana
Eligibility: farmer
Benefits: Pension scheme for farmers
Age Group: 60+
Website: http://example.com/pmkmy

Scheme Name: national rural livelihood mission
Eligibility: rural family
Benefits: Livelihood support for rural families
Age Group: 18+
Website: http://example.com/nrlm

Scheme Name: national agriculture market
Eligibility: farmer
Benefits: Online agricultural trading platform
Age Group: 18+
Website: http://example.com/nam

Scheme Name: pradhan mantri mudra yojana
Eligibility: all
Benefits: Loan scheme for small businesses
Age Group: All
Website: http://example.com/mudra

Scheme Name: national mission for clean ganga
Eligibility: all
Benefits: Cleaning the Ganga river
Age Group: All
Website: http://example.com/nmcg

Scheme Name: national clean energy fund
Eligibility: all
Benefits: Support for clean energy projects
Age Group: All
Website: http://example.com/ncef

"
,,,list schemes for women ahe between 25 -35,"Scheme Name: national scholarship
Eligibility: both
Benefits: Financial aid for education
Age Group: 12-25
Website: http://example.com/scholar

Scheme Name: pm awa yojana
Eligibility: economically weak
Benefits: Housing for the poor
Age Group: 18+
Website: http://example.com/awas

Scheme Name: skill india mission
Eligibility: youth
Benefits: Skill training programs
Age Group: 18-35
Website: http://example.com/skillindia

Scheme Name: beti bachao beti padhao
Eligibility: girl
Benefits: Awareness and education for girls
Age Group: All
Website: http://example.com/bbbp

Scheme Name: pradhan mantri awa yojana urban
Eligibility: urban poor
Benefits: Affordable housing
Age Group: 18+
Website: http://example.com/pmayurban

Scheme Name: rural skill development scheme
Eligibility: rural youth
Benefits: Skill training
Age Group: 18-35
Website: http://example.com/rural-skill

Scheme Name: pradhan mantri vaya vandana yojana
Eligibility: senior
Benefits: Pension scheme for seniors
Age Group: 60+
Website: http://example.com/vv

Scheme Name: rural housing scheme
Eligibility: rural poor
Benefits: Housing for rural families
Age Group: 18+
Website: http://example.com/rural-housing

Scheme Name: pradhan mantri awa yojana gramin
Eligibility: rural poor
Benefits: Housing for rural families
Age Group: 18+
Website: http://example.com/pmay-gramin

Scheme Name: jal jeevan mission
Eligibility: all
Benefits: Tap water supply for households
Age Group: All
Website: http://example.com/jaljeevan

Scheme Name: mahatma gandhi sarbat sehat bima yojana
Eligibility: all
Benefits: Health insurance for all
Age Group: All
Website: http://example.com/mgsb

Scheme Name: atmanirbhar bharat
Eligibility: all
Benefits: Support for local businesses
Age Group: All
Website: http://example.com/atma

Scheme Name: deen dayal upadhyaya grameen kaushalya yojana
Eligibility: rural youth
Benefits: Skill training for rural youth
Age Group: 18-35
Website: http://example.com/ddugky

Scheme Name: pradhan mantri awa yojana housing for all
Eligibility: all
Benefits: Affordable housing for all
Age Group: 18+
Website: http://example.com/housingforall

Scheme Name: sukanya samriddhi yojana
Eligibility: girl
Benefits: Financial scheme for girls
Age Group: 0-18
Website: http://example.com/sukanya

Scheme Name: pradhan mantri kisan mandhan yojana
Eligibility: farmer
Benefits: Pension scheme for farmers
Age Group: 60+
Website: http://example.com/pmkmy

Scheme Name: national rural livelihood mission
Eligibility: rural family
Benefits: Livelihood support for rural families
Age Group: 18+
Website: http://example.com/nrlm

Scheme Name: national agriculture market
Eligibility: farmer
Benefits: Online agricultural trading platform
Age Group: 18+
Website: http://example.com/nam

Scheme Name: pradhan mantri mudra yojana
Eligibility: all
Benefits: Loan scheme for small businesses
Age Group: All
Website: http://example.com/mudra

Scheme Name: integrate skill development scheme
Eligibility: youth
Benefits: Skill training in various sectors
Age Group: 18-35
Website: http://example.com/isds

Scheme Name: national mission for clean ganga
Eligibility: all
Benefits: Cleaning the Ganga river
Age Group: All
Website: http://example.com/nmcg

Scheme Name: skill development initiative scheme
Eligibility: youth
Benefits: Skill development programs
Age Group: 18-35
Website: http://example.com/sdis

Scheme Name: national clean energy fund
Eligibility: all
Benefits: Support for clean energy projects
Age Group: All
Website: http://example.com/ncef

"
,,,list schemes for women ahe between 25 -35,"I'm sorry, I couldn't find any relevant information right now. Could you clarify your question?"
,,,list schemes for women,"I'm sorry, I couldn't find any relevant information right now. Could you clarify your question?"
,,,what are the schemes that women can apply for,"I'm sorry, I couldn't find any relevant information right now. Could you clarify your question?"
,,,list the schemes for women,I
,,,list the schemes for women,'
,,,list the schemes for women,m
,,,list the schemes for women, 
,,,list the schemes for women,s
,,,list the schemes for women,o
,,,list the schemes for women,r
,,,list the schemes for women,r
,,,list the schemes for women,y
,,,list the schemes for women,","
,,,list the schemes for women, 
,,,list the schemes for women,I
,,,list the schemes for women, 
,,,list the schemes for women,c
,,,list the schemes for women,o
,,,list the schemes for women,u
,,,list the schemes for women,l
,,,list the schemes for women,d
,,,list the schemes for women,n
,,,list the schemes for women,'
,,,list the schemes for women,t
,,,list the schemes for women, 
,,,list the schemes for women,f
,,,list the schemes for women,i
,,,list the schemes for women,n
,,,list the schemes for women,d
,,,list the schemes for women, 
,,,list the schemes for women,a
,,,list the schemes for women,n
,,,list the schemes for women,y
,,,list the schemes for women, 
,,,list the schemes for women,r
,,,list the schemes for women,e
,,,list the schemes for women,l
,,,list the schemes for women,e
,,,list the schemes for women,v
,,,list the schemes for women,a
,,,list the schemes for women,n
,,,list the schemes for women,t
,,,list the schemes for women, 
,,,list the schemes for women,i
,,,list the schemes for women,n
,,,list the schemes for women,f
,,,list the schemes for women,o
,,,list the schemes for women,r
,,,list the schemes for women,m
,,,list the schemes for women,a
,,,list the schemes for women,t
,,,list the schemes for women,i
,,,list the schemes for women,o
,,,list the schemes for women,n
,,,list the schemes for women, 
,,,list the schemes for women,r
,,,list the schemes for women,i
,,,list the schemes for women,g
,,,list the schemes for women,h
,,,list the schemes for women,t
,,,list the schemes for women, 
,,,list the schemes for women,n
,,,list the schemes for women,o
,,,list the schemes for women,w
,,,list the schemes for women,.
,,,list the schemes,I
,,,list the schemes,'
,,,list the schemes,m
,,,list the schemes, 
,,,list the schemes,s
,,,list the schemes,o
,,,list the schemes,r
,,,list the schemes,r
,,,list the schemes,y
,,,list the schemes,","
,,,list the schemes, 
,,,list the schemes,I
,,,list the schemes, 
,,,list the schemes,c
,,,list the schemes,o
,,,list the schemes,u
,,,list the schemes,l
,,,list the schemes,d
,,,list the schemes,n
,,,list the schemes,'
,,,list the schemes,t
,,,list the schemes, 
,,,list the schemes,f
,,,list the schemes,i
,,,list the schemes,n
,,,list the schemes,d
,,,list the schemes, 
,,,list the schemes,a
,,,list the schemes,n
,,,list the schemes,y
,,,list the schemes, 
,,,list the schemes,r
,,,list the schemes,e
,,,list the schemes,l
,,,list the schemes,e
,,,list the schemes,v
,,,list the schemes,a
,,,list the schemes,n
,,,list the schemes,t
,,,list the schemes, 
,,,list the schemes,i
,,,list the schemes,n
,,,list the schemes,f
,,,list the schemes,o
,,,list the schemes,r
,,,list the schemes,m
,,,list the schemes,a
,,,list the schemes,t
,,,list the schemes,i
,,,list the schemes,o
,,,list the schemes,n
,,,list the schemes, 
,,,list the schemes,r
,,,list the schemes,i
,,,list the schemes,g
,,,list the schemes,h
,,,list the schemes,t
,,,list the schemes, 
,,,list the schemes,n
,,,list the schemes,o
,,,list the schemes,w
,,,list the schemes,.
,,,list few schemes,I
,,,list few schemes,'
,,,list few schemes,m
,,,list few schemes, 
,,,list few schemes,s
,,,list few schemes,o
,,,list few schemes,r
,,,list few schemes,r
,,,list few schemes,y
,,,list few schemes,","
,,,list few schemes, 
,,,list few schemes,I
,,,list few schemes, 
,,,list few schemes,c
,,,list few schemes,o
,,,list few schemes,u
,,,list few schemes,l
,,,list few schemes,d
,,,list few schemes,n
,,,list few schemes,'
,,,list few schemes,t
,,,list few schemes, 
,,,list few schemes,f
,,,list few schemes,i
,,,list few schemes,n
,,,list few schemes,d
,,,list few schemes, 
,,,list few schemes,a
,,,list few schemes,n
,,,list few schemes,y
,,,list few schemes, 
,,,list few schemes,r
,,,list few schemes,e
,,,list few schemes,l
,,,list few schemes,e
,,,list few schemes,v
,,,list few schemes,a
,,,list few schemes,n
,,,list few schemes,t
,,,list few schemes, 
,,,list few schemes,i
,,,list few schemes,n
,,,list few schemes,f
,,,list few schemes,o
,,,list few schemes,r
,,,list few schemes,m
,,,list few schemes,a
,,,list few schemes,t
,,,list few schemes,i
,,,list few schemes,o
,,,list few schemes,n
,,,list few schemes, 
,,,list few schemes,r
,,,list few schemes,i
,,,list few schemes,g
,,,list few schemes,h
,,,list few schemes,t
,,,list few schemes, 
,,,list few schemes,n
,,,list few schemes,o
,,,list few schemes,w
,,,list few schemes,.
,,,list few schemes,I
,,,list few schemes,'
,,,list few schemes,m
,,,list few schemes, 
,,,list few schemes,s
,,,list few schemes,o
,,,list few schemes,r
,,,list few schemes,r
,,,list few schemes,y
,,,list few schemes,","
,,,list few schemes, 
,,,list few schemes,I
,,,list few schemes, 
,,,list few schemes,c
,,,list few schemes,o
,,,list few schemes,u
,,,list few schemes,l
,,,list few schemes,d
,,,list few schemes,n
,,,list few schemes,'
,,,list few schemes,t
,,,list few schemes, 
,,,list few schemes,f
,,,list few schemes,i
,,,list few schemes,n
,,,list few schemes,d
,,,list few schemes, 
,,,list few schemes,a
,,,list few schemes,n
,,,list few schemes,y
,,,list few schemes, 
,,,list few schemes,r
,,,list few schemes,e
,,,list few schemes,l
,,,list few schemes,e
,,,list few schemes,v
,,,list few schemes,a
,,,list few schemes,n
,,,list few schemes,t
,,,list few schemes, 
,,,list few schemes,i
,,,list few schemes,n
,,,list few schemes,f
,,,list few schemes,o
,,,list few schemes,r
,,,list few schemes,m
,,,list few schemes,a
,,,list few schemes,t
,,,list few schemes,i
,,,list few schemes,o
,,,list few schemes,n
,,,list few schemes, 
,,,list few schemes,r
,,,list few schemes,i
,,,list few schemes,g
,,,list few schemes,h
,,,list few schemes,t
,,,list few schemes, 
,,,list few schemes,n
,,,list few schemes,o
,,,list few schemes,w
,,,list few schemes,.
,,,list few schemes,I
,,,list few schemes,'
,,,list few schemes,m
,,,list few schemes, 
,,,list few schemes,s
,,,list few schemes,o
,,,list few schemes,r
,,,list few schemes,r
,,,list few schemes,y
,,,list few schemes,","
,,,list few schemes, 
,,,list few schemes,I
,,,list few schemes, 
,,,list few schemes,c
,,,list few schemes,o
,,,list few schemes,u
,,,list few schemes,l
,,,list few schemes,d
,,,list few schemes,n
,,,list few schemes,'
,,,list few schemes,t
,,,list few schemes, 
,,,list few schemes,f
,,,list few schemes,i
,,,list few schemes,n
,,,list few schemes,d
,,,list few schemes, 
,,,list few schemes,a
,,,list few schemes,n
,,,list few schemes,y
,,,list few schemes, 
,,,list few schemes,r
,,,list few schemes,e
,,,list few schemes,l
,,,list few schemes,e
,,,list few schemes,v
,,,list few schemes,a
,,,list few schemes,n
,,,list few schemes,t
,,,list few schemes, 
,,,list few schemes,i
,,,list few schemes,n
,,,list few schemes,f
,,,list few schemes,o
,,,list few schemes,r
,,,list few schemes,m
,,,list few schemes,a
,,,list few schemes,t
,,,list few schemes,i
,,,list few schemes,o
,,,list few schemes,n
,,,list few schemes, 
,,,list few schemes,r
,,,list few schemes,i
,,,list few schemes,g
,,,list few schemes,h
,,,list few schemes,t
,,,list few schemes, 
,,,list few schemes,n
,,,list few schemes,o
,,,list few schemes,w
,,,list few schemes,.
,,,list schemes for women,I
,,,list schemes for women,'
,,,list schemes for women,m
,,,list schemes for women, 
,,,list schemes for women,s
,,,list schemes for women,o
,,,list schemes for women,r
,,,list schemes for women,r
,,,list schemes for women,y
,,,list schemes for women,","
,,,list schemes for women, 
,,,list schemes for women,I
,,,list schemes for women, 
,,,list schemes for women,c
,,,list schemes for women,o
,,,list schemes for women,u
,,,list schemes for women,l
,,,list schemes for women,d
,,,list schemes for women,n
,,,list schemes for women,'
,,,list schemes for women,t
,,,list schemes for women, 
,,,list schemes for women,f
,,,list schemes for women,i
,,,list schemes for women,n
,,,list schemes for women,d
,,,list schemes for women, 
,,,list schemes for women,a
,,,list schemes for women,n
,,,list schemes for women,y
,,,list schemes for women, 
,,,list schemes for women,r
,,,list schemes for women,e
,,,list schemes for women,l
,,,list schemes for women,e
,,,list schemes for women,v
,,,list schemes for women,a
,,,list schemes for women,n
,,,list schemes for women,t
,,,list schemes for women, 
,,,list schemes for women,i
,,,list schemes for women,n
,,,list schemes for women,f
,,,list schemes for women,o
,,,list schemes for women,r
,,,list schemes for women,m
,,,list schemes for women,a
,,,list schemes for women,t
,,,list schemes for women,i
,,,list schemes for women,o
,,,list schemes for women,n
,,,list schemes for women, 
,,,list schemes for women,r
,,,list schemes for women,i
,,,list schemes for women,g
,,,list schemes for women,h
,,,list schemes for women,t
,,,list schemes for women, 
,,,list schemes for women,n
,,,list schemes for women,o
,,,list schemes for women,w
,,,list schemes for women,.
,,,list schemes for women,"I'm sorry, I couldn't find any relevant information right now."
,,,list schemes for women,"I'm sorry, I couldn't find any relevant information right now."
,,,list schemes for women,"I'm sorry, I couldn't find any relevant information right now."
,,,list schemes ,"I'm sorry, I couldn't find any relevant information right now."
,,,list schemes ,"I'm sorry, I couldn't find any relevant information right now."
,,,list schemes for women ,"I'm sorry, I couldn't find any relevant information right now."
